Banking_Info_Id,Banked_Total,Banking_Total,Banking_Date,Banking_Time_Indicator,User_Id,Reconcile_Status,Restaurant_Id,Sealed_By
102,45.21,42.24,02-01-2016,AM,673,Reconciled,71,John
103,81.27,38.55,14-06-2017,PM,89,Unreconciled,85,John
104,75.28,31.12,09-07-2021,AM,574,Unreconciled,87,John
105,70.19,27.90,17-01-2021,PM,502,Unreconciled,98,John
106,56.72,45.85,09-08-2023,PM,401,Unreconciled,23,GM
107,74.53,27.82,12-07-2023,PM,600,Unreconciled,30,GM
108,7.11,38.08,14-03-2019,AM,718,Unreconciled,126,GM
109,66.52,22.65,06-12-2021,PM,174,Reconciled,100,GM
110,49.58,32.36,08-02-2018,AM,249,Reconciled,77,GM
111,13.12,20.22,23-02-2020,AM,654,Unreconciled,103,GM
112,76.38,19.89,13-08-2016,AM,230,Unreconciled,150,GM
113,54.11,27.51,03-05-2021,AM,104,Reconciled,122,GM
114,78.38,29.39,08-02-2020,AM,635,Unreconciled,47,GM
115,63.62,24.91,18-11-2022,AM,223,Reconciled,86,GM
116,71.84,40.81,10-12-2020,AM,63,Unreconciled,60,GM
117,29.48,38.96,24-10-2023,AM,8,Unreconciled,96,GM
118,6.96,34.60,08-02-2019,AM,541,Unreconciled,107,GM
